행정구역(동읍면)별(1),행정구역(동읍면)별(2),항목,2016,,,,,,,,,,,,
,,,계,20 - 24세,25 - 29세,30 - 34세,35 - 39세,65 - 69세,70 - 74세,75 - 79세,80 - 84세,85 - 89세,90 - 94세,95 - 99세,100+
,,여자인구수 (명),"38,165","1,751","1,248","1,594","1,874","2,760","2,600","2,790","1,984",982,383,92,38
,경산시,총인구수 (명),"258,037","18,388","16,214","17,423","19,874","12,189","8,906","7,641","4,871","1,990",602,120,56
,,남자인구수 (명),"130,060","10,006","9,151","9,132","10,312","5,689","3,992","3,042","1,690",543,126,24,9
,,여자인구수 (명),"127,977","8,382","7,063","8,291","9,562","6,500","4,914","4,599","3,181","1,447",476,96,47
,군위군,총인구수 (명),"24,171","1,017",834,811,916,"2,204","1,976","2,114","1,548",603,175,38,12
,,남자인구수 (명),"12,156",561,496,432,523,"1,102",881,844,562,165,41,10,1
,,여자인구수 (명),"12,015",456,338,379,393,"1,102","1,095","1,270",986,438,134,28,11
,의성군,총인구수 (명),"54,014","2,078","1,831","1,785","2,022","4,871","4,519","4,868","3,526","1,495",486,104,27
,,남자인구수 (명),"26,334","1,168","1,061",988,"1,173","2,310","1,960","1,931","1,240",420,117,21,5
,,여자인구수 (명),"27,680",910,770,797,849,"2,561","2,559","2,937","2,286","1,075",369,83,22
,청송군,총인구수 (명),"26,301","1,162",947,"1,013","1,042","2,249","2,072","2,054","1,368",604,184,57,12
,,남자인구수 (명),"13,008",676,570,574,588,"1,119",883,819,525,193,41,11,4
,,여자인구수 (명),"13,293",486,377,439,454,"1,130","1,189","1,235",843,411,143,46,8
,영양군,총인구수 (명),"17,713",747,589,580,738,"1,385","1,445","1,484",927,441,142,34,20
,,남자인구수 (명),"8,724",415,338,297,412,673,617,596,297,124,42,9,4
,,여자인구수 (명),"8,989",332,251,283,326,712,828,888,630,317,100,25,16
,영덕군,총인구수 (명),"39,052","1,722","1,267","1,424","1,701","3,204","3,128","3,171","2,040",953,313,68,20
,,남자인구수 (명),"18,607",966,732,746,912,"1,487","1,233","1,163",672,227,71,17,6
,,여자인구수 (명),"20,445",756,535,678,789,"1,717","1,895","2,008","1,368",726,242,51,14
,청도군,총인구수 (명),"43,564","1,864","1,537","1,593","1,866","3,990","3,052","3,250","2,498","1,032",357,73,22
,,남자인구수 (명),"21,278","1,065",897,858,"1,003","1,960","1,358","1,246",772,267,84,13,1
,,여자인구수 (명),"22,286",799,640,735,863,"2,030","1,694","2,004","1,726",765,273,60,21
,고령군,총인구수 (명),"34,257","1,647","1,348","1,458","1,788","2,418","1,988","2,116","1,486",648,179,43,11
,,남자인구수 (명),"17,485",935,776,777,964,"1,183",855,803,511,181,43,19,3
,,여자인구수 (명),"16,772",712,572,681,824,"1,235","1,133","1,313",975,467,136,24,8
,성주군,총인구수 (명),"45,205","2,305","1,970","1,999","2,071","3,697","2,701","2,700","2,036",881,305,57,21
,,남자인구수 (명),"23,166","1,353","1,117","1,049","1,166","1,842","1,229","1,113",641,251,64,13,4
,,여자인구수 (명),"22,039",952,853,950,905,"1,855","1,472","1,587","1,395",630,241,44,17
,칠곡군,총인구수 (명),"123,199","7,768","7,988","9,801","10,893","4,449","3,679","3,555","2,348",976,358,71,43
,,남자인구수 (명),"64,002","3,888","4,309","5,450","5,972","2,195","1,550","1,325",819,294,80,12,9
,,여자인구수 (명),"59,197","3,880","3,679","4,351","4,921","2,254","2,129","2,230","1,529",682,278,59,34
,예천군,총인구수 (명),"46,166","1,960","1,625","1,879","2,236","3,684","3,291","3,711","2,729","1,119",391,93,25
,,남자인구수 (명),"22,663","1,112",902,985,"1,207","1,796","1,427","1,507",983,288,96,11,3
,,여자인구수 (명),"23,503",848,723,894,"1,029","1,888","1,864","2,204","1,746",831,295,82,22
,봉화군,총인구수 (명),"33,539","1,362","1,082","1,245","1,433","2,684","2,373","2,597","1,845",821,284,67,35
,,남자인구수 (명),"16,667",774,600,659,818,"1,329","1,021","1,048",667,254,63,8,10
,,여자인구수 (명),"16,872",588,482,586,615,"1,355","1,352","1,549","1,178",567,221,59,25
,울진군,총인구수 (명),"51,738","2,633","2,212","2,329","3,015","3,050","2,979","3,004","2,131","1,053",369,67,12
,,남자인구수 (명),"25,847","1,527","1,296","1,277","1,591","1,501","1,257","1,115",664,233,59,11,2
,,여자인구수 (명),"25,891","1,106",916,"1,052","1,424","1,549","1,722","1,889","1,467",820,310,56,10
,울릉군,총인구수 (명),"10,001",532,515,508,560,675,557,425,286,133,49,21,8
,,남자인구수 (명),"5,430",317,311,290,334,344,259,182,117,40,17,3,4
,,여자인구수 (명),"4,571",215,204,218,226,331,298,243,169,93,32,18,4
경상남도,소계,총인구수 (명),"3,373,871","218,740","178,628","210,208","256,039","150,374","115,340","103,023","67,908","31,329","9,794","1,871",639
,,남자인구수 (명),"1,699,219","121,582","97,353","110,068","132,603","72,692","50,324","39,052","21,428","7,522","1,900",349,105
,,여자인구수 (명),"1,674,652","97,158","81,275","100,140","123,436","77,682","65,016","63,971","46,480","23,807","7,894","1,522",534
,창원시,총인구수 (명),"1,063,907","76,573","65,329","71,441","82,948","42,786","28,972","22,636","13,989","6,325","1,988",359,153
,,남자인구수 (명),"540,073","42,428","35,878","37,958","42,882","21,127","13,286","9,004","4,527","1,499",383,58,31
,,여자인구수 (명),"523,834","34,145","29,451","33,483","40,066","21,659","15,686","13,632","9,462","4,826","1,605",301,122
,의창구,총인구수 (명),"252,435","20,445","16,522","17,084","18,705","9,188","5,904","4,674","3,137","1,390",445,77,31
,,남자인구수 (명),"128,719","11,369","9,037","9,061","9,775","4,765","2,771","1,781",995,300,84,12,4
,,여자인구수 (명),"123,716","9,076","7,485","8,023","8,930","4,423","3,133","2,893","2,142","1,090",361,65,27
,성산구,총인구수 (명),"231,571","19,748","17,077","15,902","16,850","5,311","3,013","2,372","1,696",825,276,35,15
,,남자인구수 (명),"118,468","10,989","9,480","8,533","8,362","2,806","1,383",856,450,171,50,6,4
,,여자인구수 (명),"113,103","8,759","7,597","7,369","8,488","2,505","1,630","1,516","1,246",654,226,29,11
,마산합포구,총인구수 (명),"181,797","11,615","9,802","11,574","13,345","10,537","7,640","6,140","3,695","1,798",548,108,59
,,남자인구수 (명),"90,716","6,290","5,423","6,167","7,156","5,028","3,420","2,460","1,208",471,112,19,14
,,여자인구수 (명),"91,081","5,325","4,379","5,407","6,189","5,509","4,220","3,680","2,487","1,327",436,89,45
,마산회원구,총인구수 (명),"210,791","14,515","12,023","12,940","15,974","10,450","6,918","5,026","2,760","1,136",342,64,31
,,남자인구수 (명),"106,469","8,041","6,508","6,917","8,183","4,976","3,257","2,116",951,251,60,10,5
,,여자인구수 (명),"104,322","6,474","5,515","6,023","7,791","5,474","3,661","2,910","1,809",885,282,54,26
,진해구,총인구수 (명),"187,313","10,250","9,905","13,941","18,074","7,300","5,497","4,424","2,701","1,176",377,75,17
,,남자인구수 (명),"95,701","5,739","5,430","7,280","9,406","3,552","2,455","1,791",923,306,77,11,4
,,여자인구수 (명),"91,612","4,511","4,475","6,661","8,668","3,748","3,042","2,633","1,778",870,300,64,13
,진주시,총인구수 (명),"346,739","24,891","19,314","20,673","24,827","15,667","12,179","10,444","6,651","3,104",991,213,69
,,남자인구수 (명),"171,855","13,800","10,613","10,440","12,409","7,352","5,389","4,021","2,015",697,201,50,14
,,여자인구수 (명),"174,884","11,091","8,701","10,233","12,418","8,315","6,790","6,423","4,636","2,407",790,163,55
,통영시,총인구수 (명),"138,160","7,318","6,086","8,527","11,266","7,113","5,242","4,245","2,642","1,206",360,61,26
,,남자인구수 (명),"69,769","4,047","3,182","4,457","6,033","3,508","2,326","1,610",860,295,55,10,7
,,여자인구수 (명),"68,391","3,271","2,904","4,070","5,233","3,605","2,916","2,635","1,782",911,305,51,19
,사천시,총인구수 (명),"114,912","6,288","5,102","6,503","8,610","6,368","5,167","4,723","3,174","1,442",502,96,30
,,남자인구수 (명),"57,698","3,719","2,975","3,453","4,434","2,984","2,167","1,812",986,310,74,16,4
,,여자인구수 (명),"57,214","2,569","2,127","3,050","4,176","3,384","3,000","2,911","2,188","1,132",428,80,26
,김해시,총인구수 (명),"529,422","37,836","27,772","33,161","44,320","16,624","12,100","9,799","5,905","2,596",734,160,57
,,남자인구수 (명),"267,513","20,568","14,750","16,831","22,091","7,845","5,320","3,642","1,817",612,139,31,13
,,여자인구수 (명),"261,909","17,268","13,022","16,330","22,229","8,779","6,780","6,157","4,088","1,984",595,129,44
,밀양시,총인구수 (명),"108,354","5,963","4,458","5,060","5,890","7,573","6,090","5,674","3,968","1,696",483,92,35
,,남자인구수 (명),"52,992","3,509","2,482","2,668","3,065","3,529","2,633","2,045","1,275",438,95,18,1
,,여자인구수 (명),"55,362","2,454","1,976","2,392","2,825","4,044","3,457","3,629","2,693","1,258",388,74,34
,거제시,총인구수 (명),"257,183","14,340","14,256","22,957","25,936","7,234","4,852","4,005","2,855","1,397",473,84,32
,,남자인구수 (명),"135,738","8,064","7,789","12,492","14,400","3,797","2,177","1,510",855,280,80,15,5
,,여자인구수 (명),"121,445","6,276","6,467","10,465","11,536","3,437","2,675","2,495","2,000","1,117",393,69,27
,양산시,총인구수 (명),"317,037","20,532","17,697","21,854","27,768","12,177","9,113","7,155","4,132","1,793",613,101,47
,,남자인구수 (명),"159,503","11,133","9,271","11,111","14,131","5,838","4,063","2,819","1,491",481,130,19,5
,,여자인구수 (명),"157,534","9,399","8,426","10,743","13,637","6,339","5,050","4,336","2,641","1,312",483,82,42
,의령군,총인구수 (명),"28,111","1,269","1,010",990,"1,238","2,106","2,001","2,353","1,827",873,237,44,9
,,남자인구수 (명),"13,562",700,536,509,693,"1,010",779,842,533,205,60,10,0
,,여자인구수 (명),"14,549",569,474,481,545,"1,096","1,222","1,511","1,294",668,177,34,9
,함안군,총인구수 (명),"68,937","3,715","2,835","3,412","4,520","3,898","3,192","3,266","2,267","1,016",264,55,6
,,남자인구수 (명),"34,819","2,089","1,507","1,755","2,384","1,963","1,348","1,199",688,231,59,11,1
,,여자인구수 (명),"34,118","1,626","1,328","1,657","2,136","1,935","1,844","2,067","1,579",785,205,44,5
,창녕군,총인구수 (명),"63,982","3,279","2,721","2,863","3,309","4,498","3,981","4,202","2,813","1,261",321,54,19
,,남자인구수 (명),"31,735","1,922","1,591","1,548","1,820","2,174","1,639","1,500",876,283,56,12,0
,,여자인구수 (명),"32,247","1,357","1,130","1,315","1,489","2,324","2,342","2,702","1,937",978,265,42,19
,고성군,총인구수 (명),"54,703","2,672","1,989","2,582","3,102","3,828","3,282","3,268","2,459","1,179",363,66,17
,,남자인구수 (명),"27,452","1,538","1,117","1,442","1,762","1,880","1,398","1,222",804,282,63,13,3
,,여자인구수 (명),"27,251","1,134",872,"1,140","1,340","1,948","1,884","2,046","1,655",897,300,53,14
,남해군,총인구수 (명),"45,129","2,130","1,454","1,336","1,727","3,669","3,356","3,644","2,816","1,538",559,91,19
,,남자인구수 (명),"21,566","1,273",827,723,892,"1,753","1,439","1,358",874,361,88,12,0
,,여자인구수 (명),"23,563",857,627,613,835,"1,916","1,917","2,286","1,942","1,177",471,79,19
,하동군,총인구수 (명),"49,622","2,642","2,006","1,808","2,118","3,569","3,239","3,451","2,464","1,285",407,80,19
,,남자인구수 (명),"24,463","1,521","1,152",975,"1,147","1,698","1,356","1,266",765,337,81,18,2
,,여자인구수 (명),"25,159","1,121",854,833,971,"1,871","1,883","2,185","1,699",948,326,62,17
,산청군,총인구수 (명),"36,098","1,591","1,249","1,273","1,448","2,712","2,652","2,870","2,059",953,314,63,15
,,남자인구수 (명),"17,666",907,689,681,823,"1,370","1,085","1,031",642,249,69,10,2
,,여자인구수 (명),"18,432",684,560,592,625,"1,342","1,567","1,839","1,417",704,245,53,13
,함양군,총인구수 (명),"40,241","1,943","1,332","1,453","1,792","2,869","2,712","3,124","2,063","1,050",360,64,32
,,남자인구수 (명),"19,244","1,077",717,765,939,"1,321","1,041","1,197",617,248,96,10,8
,,여자인구수 (명),"20,997",866,615,688,853,"1,548","1,671","1,927","1,446",802,264,54,24
,거창군,총인구수 (명),"63,308","3,701","2,478","2,677","3,277","3,792","3,493","3,815","2,682","1,269",416,98,26
,,남자인구수 (명),"30,746","2,108","1,399","1,379","1,638","1,731","1,394","1,448",865,358,91,22,7
,,여자인구수 (명),"32,562","1,593","1,079","1,298","1,639","2,061","2,099","2,367","1,817",911,325,76,19
,합천군,총인구수 (명),"48,026","2,057","1,540","1,638","1,943","3,891","3,717","4,349","3,142","1,346",409,90,28
,,남자인구수 (명),"22,825","1,179",878,881,"1,060","1,812","1,484","1,526",938,356,80,14,2
,,여자인구수 (명),"25,201",878,662,757,883,"2,079","2,233","2,823","2,204",990,329,76,26
제주특별자치도,소계,총인구수 (명),"641,597","43,143","33,430","38,891","48,018","26,425","22,119","18,575","12,907","5,831","2,346",755,231
,,남자인구수 (명),"322,545","22,977","17,365","19,777","24,432","12,711","10,223","7,552","4,231","1,224",329,82,26
,,여자인구수 (명),"319,052","20,166","16,065","19,114","23,586","13,714","11,896","11,023","8,676","4,607","2,017",673,205
,제주시,총인구수 (명),"470,665","32,638","25,363","29,771","36,412","17,739","14,659","12,119","8,386","3,976","1,613",513,154
,,남자인구수 (명),"235,977","17,377","13,118","15,084","18,350","8,474","6,782","4,941","2,737",854,226,53,17
,,여자인구수 (명),"234,688","15,261","12,245","14,687","18,062","9,265","7,877","7,178","5,649","3,122","1,387",460,137
,서귀포시,총인구수 (명),"170,932","10,505","8,067","9,120","11,606","8,686","7,460","6,456","4,521","1,855",733,242,77
,,남자인구수 (명),"86,568","5,600","4,247","4,693","6,082","4,237","3,441","2,611","1,494",370,103,29,9
,,여자인구수 (명),"84,364","4,905","3,820","4,427","5,524","4,449","4,019","3,845","3,027","1,485",630,213,68
